swift package --disable-sandbox generate-documentation --target FirebladeECS --experimental-documentation-coverage --coverage-summary-level brief
Building for debugging...
[0/3] Write swift-version--5D3E78D50DCF0913.txt
Build of product 'snippet-extract' complete! (0.44s)
Building for debugging...
[0/1] Write swift-version--5D3E78D50DCF0913.txt
[2/2] Emitting module FirebladeECS
Build of target: 'FirebladeECS' complete! (0.54s)
Extracting symbol information for 'FirebladeECS'...
Finished extracting symbol information for 'FirebladeECS'. (0.70s)
Building documentation for 'FirebladeECS'...
warning: Parameter 'data' not found in instance method declaration
  --> ../Family+Coding.swift:88:11-88:43
86 |     /// - Parameters:
87 |     ///   - type: The type of the value to decode.
88 +     ///   - data: The data to decode from.
   |           ╰─suggestion: Remove 'data' parameter documentation
89 |     /// - Returns: The decoded value.
90 |     /// - Throws: An error if decoding fails.

warning: Parameter 'from' is missing documentation
  --> ../Family+Coding.swift:88:43-88:43
86 |     /// - Parameters:
87 |     ///   - type: The type of the value to decode.
88 +     ///   - data: The data to decode from.
   |                                           ╰─suggestion: Document 'from' parameter
89 |     /// - Returns: The decoded value.
90 |     /// - Throws: An error if decoding fails.
   --- Experimental coverage output enabled. ---
                | Abstract        | Curated         | Code Listing
Types           | 96 % (117/122)  | 57 % (70/122)   | 0,0 % (0/122)
Members         | 38 % (279/732)  | 22 % (161/732)  | 1,6 % (12/732)
Globals         | 47 % (8/17)     | 100 % (17/17)   | 0,0 % (0/17)


Finished building documentation for 'FirebladeECS' (0.48s)
Generated documentation archive at:
  /Users/ctreffs/Developer/personal/game-dev/fireblade/ecs/.build/plugins/Swift-DocC/outputs/FirebladeECS.doccarchive
\n--- DETAILED ---\n
swift package --disable-sandbox generate-documentation --target FirebladeECS --experimental-documentation-coverage --coverage-summary-level detailed
Building for debugging...
[0/3] Write swift-version--5D3E78D50DCF0913.txt
Build of product 'snippet-extract' complete! (0.19s)
Building for debugging...
[0/1] Write swift-version--5D3E78D50DCF0913.txt
Build of target: 'FirebladeECS' complete! (0.17s)
Extracting symbol information for 'FirebladeECS'...
Finished extracting symbol information for 'FirebladeECS'. (0.32s)
Building documentation for 'FirebladeECS'...
warning: Parameter 'data' not found in instance method declaration
  --> ../Family+Coding.swift:88:11-88:43
86 |     /// - Parameters:
87 |     ///   - type: The type of the value to decode.
88 +     ///   - data: The data to decode from.
   |           ╰─suggestion: Remove 'data' parameter documentation
89 |     /// - Returns: The decoded value.
90 |     /// - Throws: An error if decoding fails.

warning: Parameter 'from' is missing documentation
  --> ../Family+Coding.swift:88:43-88:43
86 |     /// - Parameters:
87 |     ///   - type: The type of the value to decode.
88 +     ///   - data: The data to decode from.
   |                                           ╰─suggestion: Document 'from' parameter
89 |     /// - Returns: The decoded value.
90 |     /// - Throws: An error if decoding fails.
   --- Experimental coverage output enabled. ---
                | Abstract        | Curated         | Code Listing
Types           | 96 % (117/122)  | 57 % (70/122)   | 0,0 % (0/122)
Members         | 38 % (279/732)  | 22 % (161/732)  | 1,6 % (12/732)
Globals         | 47 % (8/17)     | 100 % (17/17)   | 0,0 % (0/17)


Symbol Name                      Kind                             Abstract?      Curated?       Code Listing?     Parameters     Language          Reference Path
compactMap(_:)                 | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/compactMap(_:)-5y8x0
next()                         | Instance Method                | true         | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/next()
suffix(_:)                     | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityIterator/suffix(_:)
min()                          | Instance Method                | false        | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/min()
init()                         | Initializer                    | true         | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/EntityState/init()
flatMap(_:)                    | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/EntitiesIterator/flatMap(_:)-76pip
!=(_:_:)                       | Operator                       | false        | true         | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Single/!=(_:_:)
dropFirst(_:)                  | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/dropFirst(_:)
debugDescription               | Instance Property              | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/debugDescription
contains(_:)                   | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/contains(_:)
elements                       | Instance Property              | false        | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/elements
elementsEqual(_:)              | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/EntitiesIterator/elementsEqual(_:)
Single                         | Structure                      | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Single
reduce(_:_:)                   | Instance Method                | false        | true         | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/reduce(_:_:)
withProvider(_:)               | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/StateComponentMapping/withProvider(_:)
get(components:_:)             | Instance Method                | false        | false        | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/get(components:_:)
elementsEqual(_:by:)           | Instance Method                | false        | true         | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/elementsEqual(_:by:)
split(separator:maxSplits:omit | Instance Method                | false        | false        | false           | 0,0 % (0/3)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/EntitiesIterator/split(separator:maxSplits:omittingEmptySubsequences:)
contains(_:)                   | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityIterator/contains(_:)
Comp2                          | Associated Type                | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/RequiringComponents2/Comp2
Equatable Implementations      | CollectionGroup                | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/ManagedContiguousArray/Equatable-Implementations
Comp7                          | Associated Type                | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/RequiringComponents8/Comp7
flatMap(_:)                    | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/flatMap(_:)-1ey5c
Comp4                          | Associated Type                | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/RequiringComponents5/Comp4
entityAndComponents(nexus:enti | Type Method                    | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires6/entityAndComponents(nexus:entityId:)
buildBlock(_:_:_:)             | Type Method                    | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyMemberBuilder/buildBlock(_:_:_:)
Family4                        | Type Alias                     | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family4
split(maxSplits:omittingEmptyS | Instance Method                | false        | false        | false           | 0,0 % (0/3)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/ComponentsIterator/split(maxSplits:omittingEmptySubsequences:whereSeparator:)
init(_:)                       | Initializer                    | true         | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires5/init(_:)
elements                       | Instance Property              | false        | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/ComponentsIterator/elements
buildBlock(_:)                 | Type Method                    | false        | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/ComponentsBuilder/buildBlock(_:)-70u6l
DefaultInitializable           | Protocol                       | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/DefaultInitializable
get(unsafeAt:)                 | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/ManagedContiguousArray/get(unsafeAt:)
createEntity()                 | Instance Method                | true         | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/createEntity()
family(requiresAll:_:_:exclude | Instance Method                | true         | false        | true            | 100 % (4/4)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/family(requiresAll:_:_:excludesAll:)
makeIterator()                 | Instance Method                | false        | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/makeIterator()
withContiguousStorageIfAvailab | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/ComponentsIterator/withContiguousStorageIfAvailable(_:)
lazy                           | Instance Property              | false        | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/EntitiesIterator/lazy
init(_:)                       | Initializer                    | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/init(_:)
shuffled()                     | Instance Method                | false        | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/EntitiesIterator/shuffled()
RequiringComponents6           | Protocol                       | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/RequiringComponents6
allSatisfy(_:)                 | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/allSatisfy(_:)
FamilyEncoding Implementations | CollectionGroup                | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires2/FamilyEncoding-Implementations
flatMap(_:)                    | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/flatMap(_:)-3np02
FamilyDecoding Implementations | CollectionGroup                | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires3/FamilyDecoding-Implementations
allSatisfy(_:)                 | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/allSatisfy(_:)
elementsEqual(_:by:)           | Instance Method                | false        | false        | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityIterator/elementsEqual(_:by:)
lexicographicallyPrecedes(_:)  | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/lexicographicallyPrecedes(_:)
compactMap(_:)                 | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/compactMap(_:)-24v4u
FamilyDecoding Implementations | CollectionGroup                | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires1/FamilyDecoding-Implementations
count                          | Instance Property              | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/count
prefix(_:)                     | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/prefix(_:)
first(where:)                  | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/first(where:)
count(components:)             | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/count(components:)
map(_:)                        | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityIterator/map(_:)-67y8s
Comp1                          | Associated Type                | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/RequiringComponents5/Comp1
decode(componentsIn:using:)    | Type Method                    | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires3/decode(componentsIn:using:)
RequiringComponents4           | Protocol                       | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/RequiringComponents4
decode(componentsIn:using:)    | Type Method                    | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires4/decode(componentsIn:using:)
Sequence Implementations       | CollectionGroup                | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/Sequence-Implementations
sorted(using:)                 | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/sorted(using:)-8lgr4
withContiguousStorageIfAvailab | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityIterator/withContiguousStorageIfAvailable(_:)
starts(with:)                  | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/starts(with:)
enumerated()                   | Instance Method                | false        | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/EntitiesIterator/enumerated()
Equatable Implementations      | CollectionGroup                | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/EntityIdentifier/Equatable-Implementations
provider(for:)                 | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/EntityState/provider(for:)
FamilyDecoding Implementations | CollectionGroup                | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires8/FamilyDecoding-Implementations
next()                         | Instance Method                | true         | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/ComponentsIterator/next()
FamilyEncoding Implementations | CollectionGroup                | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires7/FamilyEncoding-Implementations
CustomStringConvertible Implem | CollectionGroup                | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyTraitSet/CustomStringConvertible-Implementations
flatMap(_:)                    | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityIterator/flatMap(_:)-2gayh
Requires3                      | Structure                      | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires3
Equatable Implementations      | CollectionGroup                | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/ComponentIdentifier/Equatable-Implementations
prefix(while:)                 | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/prefix(while:)
encode(components:into:using:) | Type Method                    | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires2/encode(components:into:using:)
starts(with:by:)               | Instance Method                | false        | false        | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/ComponentsIterator/starts(with:by:)
flatMap(_:)                    | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityIterator/flatMap(_:)-3n996
subscript(_:)                  | Subscript                      | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/subscript(_:)-49uvd
next()                         | Instance Method                | true         | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/next()
traits                         | Instance Property              | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/traits
init(_:)                       | Initializer                    | true         | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires4/init(_:)
count(where:)                  | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/count(where:)
max(by:)                       | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityIterator/max(by:)
addType(_:)                    | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/EntityState/addType(_:)
FamilyDecoding                 | Protocol                       | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyDecoding
createEntity(with:)            | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/createEntity(with:)-6157r
contains(_:)                   | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/contains(_:)
codingKey(for:)                | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/DefaultCodingStrategy/codingKey(for:)
reversed()                     | Instance Method                | false        | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/ComponentsIterator/reversed()
prefix(_:)                     | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/ComponentsIterator/prefix(_:)
Sequence Implementations       | CollectionGroup                | false        | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/EntitiesIterator/Sequence-Implementations
init(from:)                    | Initializer                    | true         | true         | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyMemberContainer/init(from:)
FamilyDecoding Implementations | CollectionGroup                | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires7/FamilyDecoding-Implementations
add(_:)                        | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/StateComponentMapping/add(_:)
formatted(_:)                  | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/formatted(_:)
FamilyMemberRemoved            | Structure                      | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyMemberRemoved
Comp2                          | Associated Type                | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/RequiringComponents3/Comp2
entityAndComponents            | Instance Property              | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/entityAndComponents
delegate                       | Instance Property              | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/delegate
isMember(_:in:)                | Instance Method                | false        | false        | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/isMember(_:in:)-qjsg
withType(_:)                   | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/StateComponentMapping/withType(_:)
lazy                           | Instance Property              | false        | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/ComponentsIterator/lazy
decode(componentsIn:using:)    | Type Method                    | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires2/decode(componentsIn:using:)
Comp4                          | Associated Type                | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/RequiringComponents8/Comp4
family(requiresAll:_:_:_:exclu | Instance Method                | true         | false        | true            | 100 % (5/5)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/family(requiresAll:_:_:_:excludesAll:)
Requires6                      | Structure                      | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires6
encode(components:into:using:) | Type Method                    | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires3/encode(components:into:using:)
Comp5                          | Associated Type                | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/RequiringComponents7/Comp5
publisher                      | Instance Property              | false        | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/ComponentsIterator/publisher
member                         | Instance Property              | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyMemberRemoved/member
filter(_:)                     | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/EntitiesIterator/filter(_:)
LinearIncrementingEntityIdGene | Structure                      | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/LinearIncrementingEntityIdGenerator
Comp3                          | Associated Type                | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/RequiringComponents5/Comp3
joined(separator:)             | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/joined(separator:)-99o5z
encode(components:into:using:) | Type Method                    | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires5/encode(components:into:using:)
compactMap(_:)                 | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/compactMap(_:)-8natb
encode(to:)                    | Instance Method                | true         | true         | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyMemberContainer/encode(to:)
dropFirst(_:)                  | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/EntitiesIterator/dropFirst(_:)
shuffled()                     | Instance Method                | false        | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/shuffled()
min(by:)                       | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/ComponentsIterator/min(by:)
isMatch(components:)           | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyTraitSet/isMatch(components:)
decode(componentsIn:using:)    | Type Method                    | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyDecoding/decode(componentsIn:using:)-736jc
Comp3                          | Associated Type                | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/RequiringComponents3/Comp3
userInfo                       | Instance Property              | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/TopLevelDecoder/userInfo
underestimatedCount            | Instance Property              | false        | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/underestimatedCount
RequiringComponents8           | Protocol                       | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/RequiringComponents8
encodeMembers(using:)          | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/encodeMembers(using:)
isMember(_:in:)                | Instance Method                | false        | false        | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/isMember(_:in:)-9pjqj
withContiguousStorageIfAvailab | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/withContiguousStorageIfAvailable(_:)
canBecomeMember(_:in:)         | Instance Method                | false        | false        | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/canBecomeMember(_:in:)
encode(componentsArray:into:us | Type Method                    | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires8/encode(componentsArray:into:using:)
remove(_:)                     | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/remove(_:)-2ire
Equatable Implementations      | CollectionGroup                | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/Equatable-Implementations
shuffled(using:)               | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/ComponentsIterator/shuffled(using:)
createMember(nexus:components: | Type Method                    | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires1/createMember(nexus:components:)
lazy                           | Instance Property              | false        | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityIterator/lazy
Comp1                          | Associated Type                | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/RequiringComponents2/Comp1
joined(separator:)             | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/joined(separator:)-5usmy
createEntity(with:)            | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/createEntity(with:)-3sc6g
nextId()                       | Instance Method                | true         | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/LinearIncrementingEntityIdGenerator/nextId()
encode(components:into:using:) | Type Method                    | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires7/encode(components:into:using:)
remove(component:from:)        | Instance Method                | true         | false        | false           | 100 % (2/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/remove(component:from:)
!=(_:_:)                       | Operator                       | false        | true         | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/ManagedContiguousArray/!=(_:_:)
forEach(_:)                    | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/ComponentsIterator/forEach(_:)
TopLevelDecoder                | Protocol                       | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/TopLevelDecoder
formatted(_:)                  | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/EntitiesIterator/formatted(_:)
joined()                       | Instance Method                | false        | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/joined()-7qhh1
reversed()                     | Instance Method                | false        | true         | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/reversed()
ComponentProvider              | Protocol                       | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/ComponentProvider
reduce(into:_:)                | Instance Method                | false        | false        | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/reduce(into:_:)
members(withFamilyTraits:)     | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/members(withFamilyTraits:)
get(safe:)                     | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/get(safe:)
RequiringComponents5           | Protocol                       | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/RequiringComponents5
compare(_:_:)                  | Instance Method                | false        | false        | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/EntitiesIterator/compare(_:_:)
